iter	Passed	Remaining
399	355	532
400	355	531
401	356	530
402	358	531
403	359	530
404	360	529
405	361	528
406	361	527
407	362	526
408	363	524
409	365	525
410	366	524
411	366	523
412	367	522
413	368	521
414	369	520
415	371	521
416	372	520
417	372	519
418	373	517
419	374	516
420	374	515
421	375	514
422	377	514
423	378	513
424	378	512
425	379	511
426	379	509
427	380	508
428	381	507
429	381	505
430	383	505
431	383	504
432	384	503
433	385	502
434	385	501
435	386	499
436	386	498
437	387	497
438	388	496
439	389	495
440	390	494
441	390	493
442	391	492
443	392	491
444	392	489
445	393	488
446	394	487
447	395	487
448	396	486
449	397	485
450	398	484
451	398	483
452	399	482
453	399	480
454	401	480
455	402	480
456	403	479
457	403	477
458	404	476
459	405	475
460	405	474
461	406	473
462	407	473
463	409	472
464	409	471
465	410	470
466	411	469
467	411	468
468	412	467
469	414	466
470	414	465
471	415	465
472	416	463
473	417	462
474	417	461
475	418	460
476	419	460
477	420	459
478	421	458
479	422	457
480	422	456
481	423	455
482	424	454
483	425	453
484	426	453
485	427	452
486	428	451
487	429	450
488	429	449
489	430	447
490	431	446
491	432	446
492	433	445
493	434	444
494	434	443
495	435	442
496	435	441
497	436	439
498	437	439
499	438	438
500	439	437
501	440	437
502	441	436
503	442	435
504	442	433
505	443	433
506	445	432
507	445	431
508	446	430
509	447	429
510	448	428
511	448	427
512	449	426
513	451	426
514	452	425
515	452	424
516	453	423
517	454	422
518	454	421
519	455	420
520	456	420
521	457	419
522	458	418
523	459	417
524	459	416
525	460	414
526	461	413
527	461	412
528	462	412
529	463	411
530	464	410
531	465	409
532	465	408
533	466	407
534	467	406
535	468	405
536	469	404
537	470	403
538	471	403
539	471	402
540	472	401
541	473	400
542	475	400
543	476	399
544	477	398
545	477	397
546	478	396
547	479	395
548	479	394
549	481	393
550	482	393
551	483	392
552	483	391
553	484	390
554	485	388
555	485	387
556	486	386
557	487	386
558	488	385
559	489	384
560	490	383
561	490	382
562	491	381
563	491	380
564	492	379
565	494	378
566	495	378
567	495	377
568	496	376
569	497	374
570	497	373
571	498	372
572	499	372
573	500	371
574	501	370
575	502	369
576	502	368
577	503	367
578	504	366
579	504	365
580	505	364
581	506	364
582	507	363
583	508	362
584	508	361
585	509	360
586	510	359
587	512	359
588	513	358
589	514	357
590	515	356
591	516	355
592	516	354
593	518	354
594	520	354
595	520	353
596	521	352
597	522	351
598	523	350
599	525	350
600	526	349
601	527	348
602	528	347
603	528	346
604	530	346
605	531	345
606	532	344
607	533	343
608	534	342
609	534	342
610	535	341
611	537	340
612	538	339
613	539	338
614	540	338
615	540	337
616	542	336
617	543	336
618	544	335
619	545	334
620	545	333
621	546	332
622	548	331
623	549	331
624	550	330
625	551	329
626	551	328
627	552	327
628	553	326
629	554	325
630	555	324
631	556	323
632	557	322
633	557	321
634	558	320
635	558	319
636	559	319
637	561	318
638	562	317
639	562	316
640	563	315
641	564	314
642	564	313
643	565	312
644	567	312
645	568	311
646	569	310
647	569	309
648	570	308
649	571	307
650	573	307
651	574	306
652	574	305
653	575	304
654	576	303
655	577	302
656	578	301
657	579	301
658	580	300
659	581	299
660	582	298
661	582	297
662	583	296
663	585	296
664	586	295
665	587	294
666	587	293
667	588	292
668	589	291
669	607	299
670	608	298
671	609	297
672	612	297
673	613	296
674	614	295
675	615	295
676	616	294
677	618	293
678	619	292
679	620	291
680	621	291
681	622	290
682	624	289
683	625	289
684	627	288
685	628	287
686	630	287
687	631	286
688	632	285
689	633	284
690	633	283
691	634	282
692	636	282
693	638	281
694	640	281
695	641	280
696	642	279
697	643	278
698	644	277
699	644	276
700	645	275
701	646	274
702	646	273
703	648	272
704	649	271
705	649	270
706	650	269
707	653	269
708	654	268
709	656	268
710	657	267
711	657	266
712	658	265
713	659	264
714	660	263
715	662	262
716	663	261
717	664	261
718	666	260
719	670	260
720	671	259
721	672	258
722	674	258
723	676	257
724	676	256
725	677	255
726	678	254
727	680	254
728	681	253
729	682	252
730	683	251
731	684	250
732	684	249
733	686	248
734	687	247
735	688	247
736	689	246
737	690	245
738	691	244
739	692	243
740	693	242
741	694	241
742	695	240
743	695	239
744	696	238
745	697	237
746	699	236
747	700	235
748	700	234
749	701	233
750	702	232
751	703	232
752	705	231
753	705	230
754	706	229
755	707	228
756	708	227
757	709	226
758	710	225
759	711	224
760	712	223
761	713	222
762	713	221
763	714	220
764	715	219
765	716	218
766	717	217
767	718	216
768	718	215
769	719	214
770	720	213
771	720	212
772	721	211
773	722	211
774	723	210
775	724	209
776	725	208
777	725	207
778	726	206
779	727	205
780	728	204
781	729	203
782	730	202
783	731	201
784	731	200
785	732	199
786	732	198
787	733	197
788	735	196
789	736	195
790	737	194
791	737	193
792	738	192
793	739	191
794	740	190
795	741	190
796	742	189
797	743	188
798	743	187
799	744	186
800	745	185
801	745	184
802	747	183
803	748	182
804	749	181
805	750	180
806	751	179
807	751	178
808	752	177
809	754	176
810	754	175
811	755	174
812	756	173
813	756	172
814	757	171
815	758	170
816	759	170
817	760	169
818	761	168
819	763	167
820	763	166
821	766	165
822	767	165
823	768	164
824	769	163
825	769	162
826	770	161
827	771	160
828	772	159
829	773	158
830	774	157
831	775	156
832	775	155
833	777	154
834	778	153
835	781	153
836	781	152
837	782	151
838	784	150
839	785	149
840	786	148
841	787	147
842	787	146
843	788	145
844	790	144
845	791	144
846	792	143
847	793	142
848	794	141
849	796	140
850	797	139
851	797	138
852	798	137
853	799	136
854	799	135
855	801	134
856	802	133
857	804	133
858	805	132
859	805	131
860	806	130
861	807	129
862	808	128
863	809	127
864	810	126
865	810	125
866	812	124
867	812	123
868	813	122
869	814	121
870	816	120
871	816	119
872	817	118
873	818	117
874	819	117
875	821	116
876	822	115
877	823	114
878	824	113
879	825	112
880	825	111
881	827	110
882	827	109
883	828	108
884	829	107
885	830	106
886	830	105
887	831	104
888	832	103
889	833	103
890	834	102
891	835	101
892	835	100
893	836	99
894	837	98
895	839	97
896	840	96
897	841	95
898	842	94
899	843	93
900	843	92
901	845	91
902	846	90
903	847	90
904	848	89
905	849	88
906	850	87
907	851	86
908	852	85
909	853	84
910	854	83
911	855	82
912	855	81
913	856	80
914	858	79
915	859	78
916	859	77
917	860	76
918	861	75
919	862	74
920	864	74
921	865	73
922	866	72
923	867	71
924	867	70
925	868	69
926	870	68
927	871	67
928	871	66
929	872	65
930	873	64
931	874	63
932	875	62
933	876	61
934	877	60
935	877	60
936	878	59
937	879	58
938	880	57
939	882	56
940	883	55
941	884	54
942	885	53
943	885	52
944	886	51
945	888	50
946	889	49
947	889	48
948	890	47
949	891	46
950	892	45
951	892	45
952	894	44
953	895	43
954	896	42
955	896	41
956	897	40
957	898	39
958	898	38
959	900	37
960	901	36
961	901	35
962	902	34
963	903	33
964	904	32
965	905	31
966	906	30
967	907	29
968	908	29
969	908	28
970	909	27
971	910	26
972	910	25
973	911	24
974	912	23
975	913	22
976	914	21
977	915	20
978	915	19
979	916	18
980	917	17
981	918	16
982	919	15
983	920	14
984	921	14
985	921	13
986	922	12
987	924	11
988	925	10
989	926	9
990	927	8
991	928	7
992	928	6
993	930	5
994	931	4
995	932	3
996	932	2
997	933	1
998	934	0
999	935	0
